,description,headline,url,provider,date
38,"Unlike other Cadillac CT6 models sold in the US, the PHEV variant is made in China, its primary market. With the <b>car</b>’s high price, low sales and the ongoing trade war initiated by President Donald Trump, <b>GM</b> has decided to pull the plug (sorry) on the CT6 ...",Cadillac CT6 Plug-in Hybrid axed from 2019 range in the US,https://www.betweentheaxles.net/cadillac-ct6-plug-in-hybrid-axed-from-2019-range-in-the-us-19733,betweentheaxles.net,2018-11-16T02:05:00.0000000Z
39,"Electric vehicle adoption is coming — and soon, say many in the industry — but <b>car</b> manufacturers and other stakeholders believe the federal tax credit is necessary to narrow price differences between the emissions-free vehicles and internal-combustion ...","Tesla, <b>GM</b>, ChargePoint and other EV interests press Congress to continue federal tax credit",https://www.utilitydive.com/news/tesla-gm-chargepoint-and-other-ev-interests-press-congress-to-continue-fe/542257/,Utility Dive,2018-11-15T15:24:00.0000000Z
40,"Twenty years ago, the <b>General Motors</b> Lordstown plant was in a similar situation to the one it’s in today. In the waning days of 1998, the future of the Lordstown-built Chevrolet Cavalier, and the plant, seemed uncertain. Sales were mixed, and <b>GM</b> had made ...",Campaign hopes to persuade <b>GM</b> to &#39;Drive It Home&#39; to Valley,https://www.vindy.com/news/2018/nov/15/campaign-hopes-persuade-gm-drive-it-home-valley/?nw,The Vindicator,2018-11-16T04:01:00.0000000Z
41,(CNN) - Volkswagen has committed to spending tens of billions of dollars as part of a dramatic shift to electric and autonomous vehicles. The Germany carmaker said Friday that it would invest €44 billion ($50 billion) by 2023 to develop electric <b>cars</b> ...,Volkswagen to spend $50B on electric <b>car</b> &#39;offensive&#39;,https://www.click2houston.com/news/talkers/volkswagen-to-spend-50b-on-electric-car-offensive,Click2Houston,2018-11-16T15:20:00.0000000Z
42,The clock is ticking for thousands of <b>General Motors</b> white-collar workers to decide how they want to exit the company. Load Error Salaried workers who&#39;ve been with <b>GM</b> for 12 or more years have until noon Monday to decide if they want a buyout offer ...,"If you don&#39;t take the <b>GM</b> buyout, will your boss protect your job?",https://www.msn.com/en-us/finance/news/if-you-dont-take-the-gm-buyout-will-your-boss-protect-your-job/ar-BBPO1sR,Detroit Free Press,2018-11-17T12:36:00.0000000Z
43,"Trucks and SUVs are all the rage, and automakers don&#39;t plan to sit by idly and let their competition reap the rewards. That&#39;s pretty evident with automakers&#39; recent moves, including Ford <b>Motor&#39;s</b> (F) decision to essentially scrap its <b>car</b> portfolio to focus ...","Meet Jeep&#39;s New Truck, the Gladiator",https://www.thestreet.com/lifestyle/cars/meet-jeep-new-truck-the-gladiator-14783288,TheStreet.com,2018-11-15T17:57:00.0000000Z
44,The article about the Spohn Convertible that I said was ugly created a small controversy. Some readers left comments taking exception to my description. I wrote that this <b>car</b> was so ugly that I couldn’t look away. I found the following history summary of ...,Spohn – Germany’s Kustom King,http://mycarquest.com/2018/11/spohn-germanys-kustom-king.html,Carquest,2018-11-16T08:36:00.0000000Z
45,"Automakers are flooding the market today with hybrids, plug-in hybrids and electric battery-powered <b>cars</b>, with more models on the horizon. Even as production of green <b>cars</b> ramp up, automakers are unveiling a dizzying number of vehicles with larger and ever ...",Go green or make green: Carmakers know SUVs still vastly outsell electric and hybrid <b>cars</b>,http://www.wbal.com/article/346861/113/go-green-or-make-green-carmakers-know-suvs-still-vastly-outsell-electric-and-hybrid-cars,WBAL,2018-11-15T18:33:00.0000000Z
46,Nov. 15 (UPI) --Ford Motor Company has announced plans to develop self-driving <b>cars</b> by 2021 for ride-hailing and delivery services. Ford Autonomous CEO Sherif Marakby told CNBC the company is focused on profitability and scalability with plans to invest $4 ...,Ford says it will develop self-driving vehicles by 2021,https://www.upi.com/Top_News/US/2018/11/15/Ford-says-it-will-develop-self-driving-vehicles-by-2021/4851542298053/,Upi.com,2018-11-15T18:05:00.0000000Z
47,"Ford Motor Co. is pairing up with Walmart Inc., the world’s largest retailer, to begin laying the groundwork for a driverless grocery delivery service. The two companies will test out the concept as part of an existing grocery-delivery partnership ...",Ford and Walmart to test using autonomous <b>cars</b> for deliveries,http://www.unionleader.com/news/business/ford-and-walmart-to-test-using-autonomous-cars-for-deliveries/article_01d8850a-cfa3-5cc1-a20d-ed55db849829.html,New Hampshire Union Leader,2018-11-15T22:41:00.0000000Z
48,"Local leaders announced they are launching a “Drive It Home” campaign to urge <b>General Motors</b> “to support growing its investment at the <b>GM</b> Lordstown” plant, according to an announcement today. Business and community leaders, as well as the Valley ...",Valley leaders to launch “Drive It Home” campaign in support of <b>GM</b> plant,http://www.vindy.com/news/2018/nov/15/valley-leaders-launch-drive-it-home-campaign-suppo/,The Vindicator,2018-11-15T20:47:00.0000000Z
49,"As Ford Motor Co. continues a global reorganization that is certain to include significant job reductions, one way forward could lie in Ford Credit and the consumer data it collects. More than $1 in $3 in profit is coming not from <b>car</b> or truck sales but ...",Ford could sell data next for new revenue,http://www.rep-am.com/news/news-business/2018/11/15/ford-could-sell-data-next-for-new-revenue/,Republican-American,2018-11-16T02:51:00.0000000Z
50,"I bought the Tundra after buying a 2015 Ford F-150 and having alot of problems with it. With 18k on the Toyota i have not had one... I test drove Ford, <b>GM</b>, and the 2019 RAM. Bought the Tundra as it delivered the most for the least money. Safety is important.",2019 Toyota Tundra Double Cab Pricing,https://www.kbb.com/toyota/tundra-double-cab/2019/,Kelley Blue Book,2018-11-16T06:43:00.0000000Z
51,"YOKNEAM, Israel--(Business Wire)--AdaSky, pioneer in Far-Infrared technology (FIR) for autonomous vehicles, today announced it has secured $20M from lead investor, Sungwoo Hitech Co., Ltd, a leading global automotive supplier. The investment is part of a ...","AdaSky Adds $20M from Lead Investor, South Korean Automotive Components Manufacturer Sungwoo Hitech",http://www.digitaljournal.com/pr/4028238,Digital Journal,2018-11-15T11:00:00.0000000Z
52,"Friday, Volkswagen (OTCMKT:VLKAY) CEO Herbert Diess said he expected the multi-brand <b>car</b>-making group to be the most profitable manufacturer of EVs (electric <b>cars</b>) thanks to economies of scale. Even 1st generation vehicles, which start rolling off ...",Expect VW (OTCMKT:VLKAY) to Be the Most Profitable Maker of Electric <b>Cars</b>,https://www.livetradingnews.com/expect-vw-otcmktvlkay-to-be-the-most-profitable-maker-of-electric-cars-113624.html,Live Trading News,2018-11-16T21:04:00.0000000Z
53,"A self-driving <b>car</b> program, now known as Waymo, is about to quietly launch a fleet of paid rides in the world’s very first commercial driverless <b>car</b> service. Imagine a world where you hail a cab and step into an empty vehicle. This empty <b>car</b> takes you to ...",Google’s Self-Driving <b>Cars</b>: The Big-Tech Takeover Continues,https://www.lewrockwell.com/2018/11/no_author/googles-self-driving-cars-the-big-tech-takeover-continues/,Lew Rockwell,2018-11-16T07:00:00.0000000Z
0,"<b>General Motors</b> launched its Maven <b>car-sharing service in Baltimore</b> on Wednesday with a fleet of 40 Chevrolets and GMCs that can be rented at 20 locations in the city. The service, already available in more than a dozen cities including Washington and New ...",<b>GM</b> <b>launches Maven car-sharing service in Baltimore</b>,http://www.baltimoresun.com/classified/automotive/bs-bz-gm-maven-launch-20170405-story.html,The Baltimore Sun,2017-04-06T00:00:00.0000000Z
1,"<b>General Motors</b> today announced the launch of a short-term vehicle rental program exclusive to the Lyft ride-sharing service. The Express Drive rental program will make <b>cars</b> available to Lyft drivers starting at $99, a price that includes insurance and ...","Lyft, <b>GM</b> start <b>short-term car rental program, aim for self-driving</b> <b>car</b> network",https://www.computerworld.com/article/3044556/car-tech/lyft-gm-start-short-term-car-rental-program-aim-for-self-driving-car-network.html,Computerworld,2016-03-15T21:55:00.0000000Z
2,"Ford started Detroit&#39;s round of first-quarter earnings calls with the blunt news it is largely getting out of the <b>car</b> business, with only the Mustang and a Focus a few years from now. FCA was second to bat and CEO Sergio Marchionne talked about troubles ...",<b>GM</b> Remains Committed to <b>Cars</b> and Cadillac,https://www.motortrend.com/news/gm-remains-committed-to-cars-and-cadillac/,Motor Trend,2018-04-30T21:29:00.0000000Z
3,(TNS) -- <b>General Motors</b>’ purchase last year of San Francisco self-driving startup Cruise Automation appears to be bearing fruit. The two companies on Monday unveiled a jointly developed self-driving <b>car</b> that — unlike the autonomous prototypes already ...,"Self-<b>Driving Car From GM, Cruise</b> <b>Is Ready For Mass Production</b>",http://www.govtech.com/fs/Self-Driving-Car-From-GM-Cruise-Ready-For-Mass-Production.html,Government Technology,2017-09-12T19:29:00.0000000Z
4,"Two of the biggest automakers are pushing back on the Trump administration’s proposed rollback of U.S. fuel-economy standards. In filings due Friday, <b>General Motors</b> Co. planned to propose that, rather than oppose California’s so-called zero-emission ...",<b>GM</b> breaks with Trump administration and calls for nationwide electric-<b>car</b> sales program,http://www.latimes.com/business/la-fi-gm-fuel-efficiency-20181026-story.html,Los Angeles Times,2018-10-27T14:26:00.0000000Z
5,<b>General Motors</b> Co. has apparently stubbed its toe in China regarding its plans to build additional Chinese electric-powered <b>cars</b>. The Wall Street Journal reported Thursday that <b>GM</b> has run into a big problem with some of the <b>cars</b>&#39; batteries: The Chinese ...,<b>General Motors</b>&#39; electric <b>car</b> plans hit a speed bump in China,https://www.bizjournals.com/chicago/news/2018/08/30/general-motors-electric-car-plans-hit-a-speed-bump.html,The Business Journals,2018-08-30T17:07:00.0000000Z
6,<b>General Motors</b> has confirmed it will reach the threshold for the U.S. federal electric <b>car</b> tax credit this year. The tax credits were signed into law as part of the Energy Improvement and Extension Act of 2008 and feature a built-in phase-out period.,<b>GM</b> Will Reach Electric <b>Car</b> Tax Credit Limit This Year,https://www.hybridcars.com/gm-will-reach-electric-car-tax-credit-limit-year/,Hybrid Cars,2018-10-25T17:17:00.0000000Z
7,"Honda on Wednesday said that it would invest $2.75 billion over the next 12 years in Cruise, <b>General Motors</b>&#39; self-driving <b>car</b> operations. 2019 Toyota Corolla hatchback does well in latest crash tests The redesigned hatchback version of Toyota&#39;s compact <b>car</b> ...","Honda-<b>GM</b> autonomous <b>car</b> tie-up, Rennsport Reunion VI, Mercedes EQC 400 debuts: What&#39;s New @ The <b>Car</b> Connection",https://www.thecarconnection.com/news/1119137_honda-gm-autonomous-car-tie-up-rennsport-reunion-vi-mercedes-eqc-400-debuts-whats-new-the-car-connection,The Car Connection,2018-10-03T14:42:00.0000000Z
8,"BARCELONA, Spain--<b>General Motors cars</b> rocking their own 4G LTE connection will hit the road next year. AT&amp;T and <b>GM</b>&#39;s OnStar service unit struck a deal to bring millions of connected <b>cars</b> to the market, starting with the 2015 fleet, which comes out late 2014.","AT&amp;T, <b>General Motors</b> to <b>sell 4G LTE-connected cars next year</b>",https://www.cnet.com/news/at-t-general-motors-to-sell-4g-lte-connected-cars-next-year/,CNET,2013-02-24T21:01:00.0000000Z
9,"In November, Waymo announced it would begin testing fully driverless vehicles with no one in the driver&#39;s seat. Then, last week, <b>GM</b> petitioned the federal government for approval to mass-produce a <b>car</b> with no steering wheel or pedals—with plans to ...",Report: <b>GM</b> and Waymo <b>lead driverless car race; Tesla lags</b> far behind,https://arstechnica.com/cars/2018/01/why-analysts-put-gm-and-waymo-far-ahead-of-tesla-in-driverless-car-race/,Ars Technica,2018-01-17T20:53:00.0000000Z
10,"Why it matters: If the thought of letting strangers ride in your <b>car</b> via Uber or Lyft is already enough to scare you, <b>GM</b> is upping the ante now. The company today launched its &quot;Peer <b>Cars</b>&quot; program, which will let citizens in select states rent out their ...",<b>GM</b> will let you rent out your vehicle with its new &#39;Peer <b>Cars</b>&#39; program,https://www.techspot.com/news/75642-gm-you-rent-out-vehicle-new-peer-cars.html,TechSpot,2018-10-11T04:17:00.0000000Z
